"File","Line","Author","Date","Desc"
"ContactForce.cpp","615","ht9045-v899","20260504","full port V874.3 INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI OneByOne container."
"ContactForce.cpp","694","ht9045-v899","20260526","Show Multi EP site trim page for outer EP per-site calibration."
"ContactForce.cpp","709","ht9045-v899","20260430","also show for Multi EP half (inner cyl Die Force)."
"ContactForce.cpp","710","ht9045-v899","20260430","16 EP independent + Multi EP half (INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI)"
"ContactForce.cpp","884","ht9045-v899","20260430","Multi EP half - show OneByOne tab."
"ContactForce.cpp","970","ht9045-v899","20260526","reload saved one-by-one load rates so the next TfContact SAVE uses current trim values."
"ContactForce.cpp","1103","ht9045-v899","20260504","full port V874.3 OneByOne ReadFile. Per Kit 8 entries: j<4=Arm1_(j+1), j>=4=Arm2_(j-3). SPEC-V899-MultiEP-FullPort."
"ContactForce.cpp","1158","ht9045-v899","20260504","full port V874.3 SLKIndClass ==3 ReadFile (Arm1_1..4 / Arm2_1..4). SPEC-V899-MultiEP-FullPort."
"ContactForce.cpp","1308","ht9045-v899","20260504","full port V874.3 SLKIndClass ==3 WriteFile (Arm1_1..4 / Arm2_1..4). SPEC-V899-MultiEP-FullPort."
"ContactForce.cpp","1356","ht9045-v899","20260504","full port V874.3 OneByOne WriteFile. Per Kit 8 entries: j<4=Arm1_(j+1), j>=4=Arm2_(j-3). SPEC-V899-MultiEP-FullPort."
"ContactForce.cpp","1432","ht9045-v899","20260430","ported from V874.3 Ifor."
"ContactForce.h","352","ht9045-v899","20260430","Multi EP half (INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI) per-site Die Force container."
"CosFunction.cpp","1389","ht9045-v899","20260331","Greatek TCP Remote Start Lot (HTSET 720)"
"CosFunction.cpp","1465","ht9045-v899","20260520","enable E55 Fix3 full tray gate for PTI import plan"
"CosFunction.cpp","1873","ht9045-v899","20260421","�������X Auto Contact Height Calibration / Contact Test �L�{�Y IC drop �L�����|���a IC �P�t��A�ҥ� Index Z ����/�U�����ƫO�@"
"CosFunction.cpp","3368","ht9045-v899","20260410","enable SortingBinTray when CleanOut for FOREHOPE_NINGBO"
"CosFunction.cpp","4095","ht9045-v899","20260421","����(GIGAS)�M�ΡA�w�]�����A�� FUNC_CC_GIGAS �}�ҡFContact/Auto Height �[�j���ư���"
"CosFunction.cpp","4176","ht9045-v899","20260331","Greatek TCP Remote Start Lot (HTSET 720)"
"CosFunction.h","170","ht9045-v899","20260421","����(GIGAS)�n�D Auto/Contact Test �L�{�[�j IC ����/�l�����Ѱ����A�קK�U�@�M�U�����a IC �P�t��"
"CosFunction.h","237","ht9045-v899","20260331","Greatek TCP Remote Start Lot (HTSET 720)"
"cSetUp.cpp","499","ht9045-v899","20260430","extend cbIndSLK visibility to Multi EP half."
"cSetUp.cpp","2030","ht9045-v899","20260430","extend cbIndSLK visibility to Multi EP half."
"cSetUp.cpp","2655","ht9045-v899","20260504","split INDIVIAL/MULTI gating per V896 (Ifor 20250416). MULTI covers <=QualSite2X2N."
"cShowBinSelect.cpp","809","ht9045-v899","20260417","show AutoDeviceEjection panel for QLE or by config flag"
"cShowBinSelect.cpp","815","ht9045-v899","20260415","dynamic stack layout for tsIndex tab to prevent overlapping panels"
"cShowBinSelect.cpp","1491","ht9045-v899","20260415","dynamic height for tsIndex based on visible panel stack"
"cSiteUseManager.cpp","1","ht9045-v899","20260405","Phase0 SiteUseManager implementation - read-only queries over existing globals"
"cSiteUseManager.cpp","26","ht9045-v899","20260405","Phase4 load switch from Gerneral.ini [SiteUseMgr] section"
"cSiteUseManager.cpp","172","ht9045-v899","20260405","Phase1 shadow verification - log HP state before SearchPlateToPlace"
"cSiteUseManager.cpp","188","ht9045-v899","20260405","Phase1 shadow verification - log HP cell state after place attempt"
"cSiteUseManager.cpp","200","ht9045-v899","20260405","Phase2 validate SearchPlateToPlace result"
"cSiteUseManager.cpp","262","ht9045-v899","20260405","Phase3 algorithm switch accessors"
"cSiteUseManager.cpp","265","JimmyChiu","20260428","revert force-enable for e9045_1x4_4. CompactSearch performs"
"cSiteUseManager.cpp","282","ht9045-v899","20260405","Phase5 compact search with edge-case protection"
"cSiteUseManager.cpp","294","ht9045-v899","20260407","force 1x1 single-cell search for starting position."
"cSiteUseManager.cpp","304","ht9045-v899","20260405","Phase5B bPitchOver12000 downgrade to 1x1 scan"
"cSiteUseManager.cpp","311","ht9045-v899","20260405","Phase5B Row2CanPutHP/HotPlateYPitchCanPutAll guard"
"cSiteUseManager.cpp","323","ht9045-v899","20260405","Phase5B AutoClean HP2 Y-offset skip"
"cSiteUseManager.cpp","339","ht9045-v899","20260407","scan Y outer, X inner (left-to-right then top-to-bottom)"
"cSiteUseManager.cpp","344","ht9045-v899","20260405","Phase5B skip AutoClean reserved zone on HP2(plate=0)"
"cSiteUseManager.cpp","348","ht9045-v899","20260405","Phase6 skip positions that would exceed motor soft limit"
"cSiteUseManager.cpp","394","ht9045-v899","20260407","dump all diagnostic info on search failure for root cause analysis"
"cSiteUseManager.cpp","403","ht9045-v899","20260405","Phase6 motor soft limit pre-check"
"cSiteUseManager.cpp","407","ht9045-v899","20260407","DISABLED — iPitchSpan=iXpitchMaxX3 is too conservative"
"cSiteUseManager.cpp","415","ht9045-v899","20260405","Phase6 check if ANY HP cell is reachable by current nozzles"
"cSiteUseManager.cpp","439","ht9045-v899","20260407","diagnostic dump on CompactSearch failure — log all decision params + HP grid"
"cSiteUseManager.cpp","455","ht9045-v899","20260407","fix dump to use correct struct for XPitch/YPitch"
"cSiteUseManager.h","1","ht9045-v899","20260405","Phase0 SiteUseManager read-only facade for nozzle/HP site queries"
"cSiteUseManager.h","39","ht9045-v899","20260405","Phase1 shadow verification logging"
"cSiteUseManager.h","44","ht9045-v899","20260405","Phase2 SearchPlateToPlace result validation"
"cSiteUseManager.h","47","ht9045-v899","20260405","Phase3 switchable compact search algorithm"
"cSiteUseManager.h","53","ht9045-v899","20260405","Phase5A return bool for failure detection"
"cSiteUseManager.h","56","ht9045-v899","20260405","Phase6 motor soft limit pre-check"
"cSiteUseManager.h","60","ht9045-v899","20260407","diagnostic dump on CompactSearch failure"
"cSortCT.cpp","11","ht9045-v899","20260605","��� ShowMyMessageBox_YES_NO �ݤޤJ mymessbox.h"
"cSortCT.cpp","576","ht9045-v899","20260605","Sender==btnClearCount ���H�u���sĲ�o,�{���I�s(Lot End/SECS/MES)�ǤJ��L����,����M�����ܶȤH�uĲ�o�~��"
"cSortCT.cpp","611","ht9045-v899","20260605","�ȤH�u���sĲ�o�~����,�{���I�s�����߰��קK�~�M"
"cSortCT.cpp","613","ht9045-v899","20260605","��� ShowMyMessageBox_YES_NO �d�U�ާ@����"
"csystem.cpp","2533","ht9045-v899","20260526","skip SnEPDieForce only when SwMultiEp selects the Multi/APAX route."
"csystem.cpp","4381","ht9045-v899","20260422","sync Greatek monitor Ch3 open with Ch0"
"csystem.cpp","15416","ht9045-v899","20260513","dummy �Ŷ]���ˬd�H�u�� Fail Auto Tray �� Color Sensor"
"cTrayMapping.cpp","221","ht9045-v899","20260505","�쥻�u�] Visible=true�A���] false �ɭP .dfm �w�]�p�G�O true �|�@����ܡC"
"cTrayMapping.cpp","300","ht9045-v899","20260505","�������ɰ�������í��m LaserScan ���A�A�קK�U���}�ҸӪ���?�d�ª��A�~��]"
"cTrayMapping.cpp","1253","ht9045-v899","20260505","Loop>1 �ɫ��s Caption ��ܡuRunning n/N�v�i��"
"cTrayMapping.cpp","1269","ht9045-v899","20260505","Scan ���`��ߧY������� Loop�A�קK�ϥΪ̸Ѱ����`��۰���]"
"cTrayMapping.cpp","1296","ht9045-v899","20260505","Tray Map �Ҧ��U Scan ���`�]�ߧY���� Loop"
"cTrayMapping.cpp","4757","ht9045-v899","20260505","Memo �W����j�� 100 ��FSim/AutoLearning �Ҧ��U�P�B�g�J D:\HT9045_Log\LaserScanSim\YYYY_MM\YYYY-MM-DD.log"
"cTrayMapping.cpp","4772","ht9045-v899","20260505","�u�b Sim/AutoLearning �Ҧ��U�O���y�{�Ӹ`�A�קK�q���� log ���z"
"cTrayMapping.cpp","4780","ht9045-v899","20260505","�û��g�ɪ��y�{ log�A�ѫȤ�ݶq���^�Ǥ��R"
"cTrayMapping.cpp","4790","ht9045-v899","20260505","Sim/AutoLearning �Ҧ��U�P�B��ܦb Memo �W��K�{���[��"
"cTrayMapping.cpp","4795","ht9045-v899","20260505","�@���� MLoaderY/Cylinder/Sensor ���A�A��K�Ȥ� log �٭��U����"
"cTrayMapping.cpp","4798","ht9045-v899","20260505","�[�J MLoaderY HomeFlag �P C_LoaderUpPress (�T�w���x����) ���A�A��U�E�_ auto-home timeout / ���쥼�h"
"cTrayMapping.cpp","4957","ht9045-v899","20260505","���~���_�ɤ]�n�٭� raw speed�FEdgePush/TrayY_Fixer �H�x�����ʤ��z�A���Y�w�� case 2500 ON �������קK�ݯd���L"
"cTrayMapping.cpp","4980","ht9045-v899","20260505","���b �X �Ȥ������������ Home �N�] Check Device�A�o�̥��ˬd MLoaderY HomeFlag�A�� Home �h�۰ʳ�b Home"
"cTrayMapping.cpp","4985","ht9045-v899","20260505","����۰� Home �l�y�{"
"cTrayMapping.cpp","4988","ht9045-v899","20260505","�u�O log �����٭� (RestoreLoaderYSpeedRaw �w�אּ�T�w�^ 100%)"
"cTrayMapping.cpp","5012","ht9045-v899","20260505","�۰� Home MLoaderY �l�y�{ (case 10/15/20)�A�קK�Ȥ�ѤF���� Home �N�����]����"
"cTrayMapping.cpp","5021","ht9045-v899","20260505","Home �e�u���� C_LoaderUpPress"
"cTrayMapping.cpp","5030","ht9045-v899","20260505","�� 2 ��� timeout (.Off() �q true��false ��ܮɶ���)"
"cTrayMapping.cpp","5040","ht9045-v899","20260505","���m Home Task=1 �ó] HomeFlag=0"
"cTrayMapping.cpp","5046","ht9045-v899","20260505","�����I�s MotorHome(false) �~�|�]���A����s HomeFlag�F���e�� Home() �|�C loop ���m HomeReset �ɭP���F�ݰ�"
"cTrayMapping.cpp","5053","ht9045-v899","20260505","���F�ۤv retry �Χ��P�w���� �� �ߨ�������ε��~�� timeout"
"cTrayMapping.cpp","5065","ht9045-v899","20260505","�x���n���ʫe�@�ߩ�} C_LoaderUpPress (�T�w��b���x������)�A�קK���ۥx��?���C�� Alarm�C"
"cTrayMapping.cpp","5127","ht9045-v899","20260505","�x���n���ʫe�@�ߩ�} C_LoaderUpPress (�T�w��b���x������)�A�� Alarm"
"cTrayMapping.cpp","5129","ht9045-v899","20260505","�b�x���i���|�ϫe�����L (LoaderEdgePush + TrayY_Fixer)�A�קK�i���~���L����m�}��"
"cTrayMapping.cpp","5132","ht9045-v899","20260505","���b�G�A����w MLoaderY Speed �� iLoaderYCWSpeedPerc�A����~���z�Z"
"cTrayMapping.cpp","5141","ht9045-v899","20260505","�ؼЦ�m�אּ SurePos (�l�Ƶ��ݦ�)�F���L�w�� case 2500 ���� ON�A���B���A���ơF�t�ש� case 2500 �w��w"
"cTrayMapping.cpp","5202","ht9045-v899","20260505","���b�GDoMoveOut �����|�A�X�� MLoaderY�A���A����t�קK�Q�~���л\"
"cTrayMapping.cpp","5237","ht9045-v899","20260505","log LaserScan cylinder off state before finish"
"cTrayMapping.cpp","5244","ht9045-v899","20260505","�� raw speed �٭� (���� case 1 ���u�ƥ�)�F�¼g�k�� raw ��ʤ���A���|�ɭP�t���ܷ��p"
"cTrayMapping.cpp","5250","ht9045-v899","20260505","���` default �]�n�٭� raw speed�F�[�L���?�b case 2500~7999 �����~������ (case 2500 �~ ON)"
"cTrayMapping.cpp","5509","ht9045-v899","20260505","�P btnMoveInClick(SurePos) ��١AMoveOut ���h��^���� CarPos�A��ӥ� OCRPos �b�o�e���W�S�N�q"
"cTrayMapping.h","682","ht9045-v899","20260505","DoLaserScanFromLoader �۰� Home MLoaderY �� timeout"
"cTrayMapping.h","686","ht9045-v899","20260505","Sim/AutoLearning �Ҧ��U�O���y�{�Ӹ` (Memo + �ɮ�)"
"cTrayMapping.h","687","ht9045-v899","20260505","�Ͳ��Ҧ��]�û��g�ɨѫȤ�^�Ǥ��R"
"cTrayMapping.h","688","ht9045-v899","20260505","�@���ʳƥ� MLoaderY/Cylinder/Sensor �{�p"
"database.cpp","729","ht9045-v899","20260417","read AutoDeviceEjection flag from Gerneral.ini"
"database.cpp","760","ht9045-v899","20260423","enable empty y stepper"
"database.cpp","761","ht9045-v899","20260423","enable color y stepper"
"database.cpp","762","ht9045-v899","20260423","enable auto1 y stepper"
"database.cpp","763","ht9045-v899","20260423","enable auto2 y stepper"
"database.cpp","764","ht9045-v899","20260423","enable auto3 y stepper"
"database.cpp","786","ht9045-v899","20260430","removed iIndEPCnt==8 path; replaced by INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI (set via Gerneral.ini)."
"HandlerSys.cpp","101","ht9045-v899","20260423","load empty y stepper checkbox"
"HandlerSys.cpp","102","ht9045-v899","20260423","load color y stepper checkbox"
"HandlerSys.cpp","103","ht9045-v899","20260423","load auto1 y stepper checkbox"
"HandlerSys.cpp","104","ht9045-v899","20260423","load auto2 y stepper checkbox"
"HandlerSys.cpp","105","ht9045-v899","20260423","load auto3 y stepper checkbox"
"HandlerSys.cpp","421","ht9045-v899","20260430","removed iIndEPCnt==8 ComboBox option; INSTALL_DOUBLE_EP=3 used instead."
"HandlerSys.cpp","486","ht9045-v899","20260423","cassette mode (Boat Carrier) already owns MAuto1Y/MAuto2Y, force-disable LOAD_Y_USE_MOTOR[3]/[4] to avoid motor contention"
"HandlerSys.cpp","495","ht9045-v899","20260423","persist empty y stepper"
"HandlerSys.cpp","496","ht9045-v899","20260423","persist color y stepper"
"HandlerSys.cpp","497","ht9045-v899","20260423","persist auto1 y stepper"
"HandlerSys.cpp","498","ht9045-v899","20260423","persist auto2 y stepper"
"HandlerSys.cpp","499","ht9045-v899","20260423","persist auto3 y stepper"
"HandlerSys.cpp","519","ht9045-v899","20260423","apply empty y stepper"
"HandlerSys.cpp","520","ht9045-v899","20260423","apply color y stepper"
"HandlerSys.cpp","521","ht9045-v899","20260423","apply auto1 y stepper"
"HandlerSys.cpp","522","ht9045-v899","20260423","apply auto2 y stepper"
"HandlerSys.cpp","523","ht9045-v899","20260423","apply auto3 y stepper"
"HandlerSys.cpp","942","ht9045-v899","20260430","removed case 2 (""""8""""); INSTALL_DOUBLE_EP=3 used instead."
"HandlerSys.h","455","ht9045-v899","20260423","auto3 y stepper checkbox"
"HS_Function.cpp","48","ht9045-v899","20260415","forward-declare MNetLog before first use at UpDataToServer_KYEC"
"HS_Function.cpp","819","ht9045-v899","20260504","port from V896 (Ifor 20250417). Trigger Multi EP 16ch read"
"HS_Function.cpp","835","ht9045-v899","20260504","was ==true; restored V874 ==1||==3 to enable Dual EP read for Multi EP."
"HS_Function.cpp","909","ht9045-v899","20260504","was ==true; restored V874 ==1||==3."
"HS_Function.cpp","946","ht9045-v899","20260504","was ==true; restored V874 ==1||==3."
"HS_Function.cpp","973","ht9045-v899","20260504","port from V896 (Ifor 20250417). KYEC-only per-site EP log append."
"HS_Function.cpp","1001","ht9045-v899","20260504","was ==true; restored V874 ==1||==3 for Multi EP DualAlarm."
"HS_Function.cpp","1014","ht9045-v899","20260504","port from V896 (Ifor 20250417). Read Multi EP 16ch from APAX-5070."
"HS_Function.cpp","1040","ht9045-v899","20260526","do not read/log Multi EP data while common EP route is selected."
"HS_Function.cpp","1360","ht9045-v899","20260414","trace daily-upload entry only (iLog>=5) to avoid timer-driven log bloat"
"HS_Function.cpp","1371","ht9045-v899","20260414","trace skip reason"
"HS_Function.cpp","1773","ht9045-v899","20260415","swap SystemDate to yesterday before GetProdLog to fix cross-midnight filename mismatch"
"HS_Function.cpp","1802","ht9045-v899","20260415","swap SystemDate to yesterday before GetGPIBLog to fix cross-midnight filename mismatch"
"HS_Function.cpp","1980","ht9045-v899","20260414","diagnostic log only on daily-upload path to avoid timer-driven bloat"
"HS_Function.cpp","1994","ht9045-v899","20260414","trace success"
"HS_Function.cpp","1999","ht9045-v899","20260414","trace failure"
"HS_Function.cpp","2005","ht9045-v899","20260414","trace missing file"
"HS_Function.cpp","2011","ht9045-v899","20260414","trace connect failure"
"HS_Function.cpp","3535","ht9045-v899","20260519","GTK info.txt is saved by callers after site-state synchronization."
"HS_Function.h","90","ht9045-v899","20260504","port from V896 (Ifor 20250417) Multi EP 16ch APAX read."
"HT9045.cpp","121","ht9045-v899","20260423","BootLog for crash diagnosis when 24V/hardware not ready"
"HT9045.cpp","126","ht9045-v899","20260423","rotate + first checkpoint at the very entry"
"HT9045.cpp","158","ht9045-v899","20260423","log WinMain EXE path check before VCL initialize"
"HT9045.cpp","161","ht9045-v899","20260423","log VCL application initialize completion"
"HT9045.cpp","276","ht9045-v899","20260423","log form creation completion before message loop"
"HT9045.cpp","278","ht9045-v899","20260423","log normal return from VCL message loop"
"HT9045.cpp","282","ht9045-v899","20260423","capture init-phase exception (e.g. 24V not on)"
"HT9045.cpp","288","ht9045-v899","20260423","capture non-VCL exception (AV / SEH)"
"iosetview.cpp","47","ht9045-v899","20260511","init NULL to prevent dangling deref in Timer1Timer when click handler did not assign"
"iosetview.cpp","108","ht9045-v899","20260511","RAII guard - destructor always clears bTimerRun on any function exit (normal return, exception unwind, or early break), so a hardware IO exception below cannot leave reentry flag stuck true (which would freeze ScanLed and make pressed buttons stay dark)"
"iosetview.cpp","157","ht9045-v899","20260430","extend EP voltage display to Multi EP half (Address[2] 172.16.8.112, physical 2nd board)."
"iosetview.cpp","165","ht9045-v899","20260511","null-guard before deref; if pointer not assigned yet, force state Off to avoid AV that would leave bTimerRun stuck true and freeze UI"
"iosetview.cpp","222","ht9045-v899","20260511","bTimerRun reset is handled by _timerGuard destructor above"
"iosetview.cpp","247","ht9045-v899","20260511","clear residual sucker action so timer will not deref stale mySuckerTemp"
"iosetview.cpp","789","ht9045-v899","20260506","500KG OTD label rename for all customers. Caption only; alias / Start interlock / Event log unchanged. (CASE-20260506-001)"
"main.cpp","6","ht9045-v899","20260423","BootLog for crash diagnosis (24V-off scenario)"
"main.cpp","8549","ht9045-v899","20260423","BootLog checkpoint"
"main.cpp","10714","ht9045-v899","20260423","friendly notification when 24V power not on at startup."
"main.cpp","10720","ht9045-v899","20260429","gate the prompt so it only fires for the real"
"main.cpp","10855","ht9045-v899","20260526","reset APAX only when the independent EP pressure route is active."
"main.cpp","20117","ht9045-v899","20260430","Auto switch SwMultiEp DO when INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI (Multi EP half)."
"main.cpp","20134","ht9045-v899","20260430","extend to Multi EP half."
"main.cpp","20143","ht9045-v899","20260526","Multi EP production Die Force must keep one-by-one dual output values."
"main.cpp","20150","ht9045-v899","20260526","keep APAX inner/dual force array fresh for production APAX_WriteData(false)."
"main.cpp","23970","ht9045-v899","20260525","sync PASS auto positions after workfile switch"
"main.cpp","25221","ht9045-v899","20260604","�N�쥻���O�b DoStateRecord �� MainForm �ܼƧַӿW�ߦ��禡,"
"main.cpp","25313","ht9045-v899","20260604","Loader / TrayArm �汵�E�_��"
"main.cpp","25472","ht9045-v899","20260525","pack PTI Lot Start trace with TCP log for permission/runmode diagnosis"
"main.cpp","25526","ht9045-v899","20260414","pack MNetLog into StateRecord when N10-3 daily upload enabled for FTP diagnostic"
"main.cpp","25629","ht9045-v899","20260604","��I�s�W�ߨ禡 DumpMainFormSnapshot (���t Loader/TrayArm �汵�E�_��)"
"main.cpp","25636","ht9045-v899","20260423","also write to BootLog so root cause survives"
"main.cpp","25668","ht9045-v899","20260423","BootLog checkpoint - FormCreate finished without exception"
"main.cpp","26413","ht9045-v899","20260528","guard Yield Monitoring entry with security level 39"
"main.cpp","28108","ht9045-v899","20260519","save GTK RunSite after homepage site on/off states are synchronized."
"main.cpp","29871","ht9045-v899","20260515","�PcContactCT�ץ�, Production log site���ҥ���v�T, ChangeToFloatNonPcnt�^float�t%c���ýX, �j��int�٭�"
"MyLaneIo.cpp","327","ht9045-v899","20260424","log ����²�u�ѸѪR, UI ��� BuildIOErrMessage ���ѧ���תk"
"MyLaneIo.cpp","359","ht9045-v899","20260424","log ����²�u�ѸѪR, UI ��� BuildIOErrMessage ���ѧ���תk"
"MyLaneIo.cpp","439","ht9045-v899","20260424","log ����²�u�ѸѪR, UI ��� BuildIOErrMessage ���ѧ���תk (Byte �ާ@�L Bit, �� -1)"
"MyLaneIo.cpp","695","ht9045-v899","20260424","�[�W���廡���P�תk, ����A�����ݱo��"
"MyLaneIo.cpp","726","ht9045-v899","20260424","�N mn200.h �� DEV_INF_xxx enum ½����A�ݱo�����r��"
"MyLaneIo.cpp","757","ht9045-v899","20260424","�Τ@ IO ���~�T���榡, ����A 5 �q��T�@�����"
"MyLaneIo.h","40","ht9045-v899","20260424","�� mn200 device type enum ½���iŪ�r�굹��A"
"MyLaneIo.h","41","ht9045-v899","20260424","�Τ@ IO ���~�T���榡����A"
"note.cpp","1027","ht9045-v899","20260407","only Pause when Note closed via BtnPauseClick (SoftStop==true), skip when closed via Start to prevent false MES2111"
"note.cpp","6680","ht9045-v899","20260429","�i���n�D EventLog �ɶ��椣�[���޸��P�e��Ů� (CASE-20260429-001)"
"note.cpp","6693","ht9045-v899","20260429","��L�Ȥ���� Steven 20251107 �s��k (CASE-20260429-001)"
"OCR.cpp","29","ht9045-v899","20260505","keep OCR simulation state local to OCR form and restore production tray data after test"
"OCR.cpp","56","ht9045-v899","20260511","runtime bypass flag read by OCRInsp.cpp DoOCRFlow1; non-static so OCRInsp can link to it. Default off; only set true while OCR Area Simulation runs with the Bypass AOI checkbox ticked"
"OCR.cpp","57","ht9045-v899","20260522","simulation-only flow log state; production OCR keeps this disabled"
"OCR.cpp","62","ht9045-v899","20260522","define OCR capture trigger modes without changing existing switch-trigger default"
"OCR.cpp","206","ht9045-v899","20260511","init bypass-AOI checkbox handle"
"OCR.cpp","214","ht9045-v899","20260505","add OCR simulation UI after dfm controls are loaded"
"OCR.cpp","227","ht9045-v899","20260505","restore tray data if simulation is closed mid-flow"
"OCR.cpp","236","ht9045-v899","20260505","put simulation UI on its own tab so it never overlaps existing Light Setup / OCR Setup controls"
"OCR.cpp","302","ht9045-v899","20260511","""""Bypass AOI"""" checkbox lets simulation drive only handler motion when the vision PC is not online (skips bOCRConnect / WAR09113 and fakes barcode result locally)"
"OCR.cpp","311","ht9045-v899","20260506","stray ckWordCount on form root bleeds across every PageControl tab; reparent it back to OCR Setup tab"
"OCR.cpp","422","ht9045-v899","20260522","build one fixed current-loop log path so every simulation loop starts from a clean file"
"OCR.cpp","465","ht9045-v899","20260522","write final simulation status before disabling simulation-only logging"
"OCR.cpp","483","ht9045-v899","20260511","clear runtime bypass flag whenever simulation stops, so production OCR flow always uses real AOI socket"
"OCR.cpp","1594","ht9045-v899","20260522","capture raw OCR socket result only while OCR simulation logging is enabled"
"OCR.cpp","1639","ht9045-v899","20260522","manual reader trigger follows selected switch/SE8 mode"
"OCR.cpp","1648","ht9045-v899","20260522","keep manual trigger-off routed through the shared OCR trigger helper"
"OCR.cpp","1655","ht9045-v899","20260522","command trigger mode is exclusive and never toggles SwOCRTigger"
"OCR.cpp","1696","ht9045-v899","20260522","SE8 mode must not touch the switch output, including trigger-off timing"
"OCR.cpp","1710","ht9045-v899","20260505","run OCR simulation through Tray OCR auto-flow instead of command-only trigger loop"
"OCR.cpp","1737","ht9045-v899","20260506","simulation must use new TrayArm-CCD + MLoaderY architecture (Frank 20250214);"
"OCR.cpp","1751","ht9045-v899","20260506","only allow OCR simulation outside of production (Lot must not be started)"
"OCR.cpp","1778","ht9045-v899","20260511","latch bypass flag at simulation start; cleared again in StopOCRSimulation"
"OCR.cpp","1790","ht9045-v899","20260522","enable and clear per-loop OCR simulation log at the first loop start"
"OCR.cpp","1844","ht9045-v899","20260522","record the simulation stop reason before StopOCRSimulation disables logging"
"OCR.cpp","1863","ht9045-v899","20260522","keep each simulation loop result in the current-loop log before preparing the next loop"
"OCR.cpp","1878","ht9045-v899","20260522","overwrite the log file when a new simulation loop begins to avoid cross-loop contamination"
"OCR.cpp","1892","ht9045-v899","20260526","convert simulation trigger alarm return into a clean timer stop"
"OCR.cpp","1901","ht9045-v899","20260526","stop simulation after capture timeout alarm instead of retrying silently"
"OCR.cpp","1911","ht9045-v899","20260522","record unexpected OCR simulation return code before shutdown clears the log enable flag"
"OCR.cpp","2168","ht9045-v899","20260522","persist selected switch/SE8 OCR trigger mode per setup file"
"OCR.cpp","2200","ht9045-v899","20260522","default missing OCR trigger mode to switch for old machine compatibility"
"OCR.cpp","2260","ht9045-v899","20260522","show saved switch/SE8 OCR trigger mode, defaulting to switch"
"OCR.h","177","ht9045-v899","20260505","create OCR area simulation controls without editing BCB6 dfm layout"
"OCR.h","193","ht9045-v899","20260511","bypass AOI/vision TCP traffic during simulation so handler motion can be verified without vision PC online"
"OCR.h","309","ht9045-v899","20260522","centralize OCR capture trigger mode so auto flow and manual button use the same switch/SE8 behavior"
"OCRInsp.cpp","107","ht9045-v899","20260522","log simulated TrayArm X and LoaderY target after the combined OCR move completes"
"OCRInsp.cpp","659","ht9045-v899","20260511","simulation bypass - treat AOI as connected so flow can proceed without vision PC"
"OCRInsp.cpp","756","ht9045-v899","20260522","mark InArm wait-position completion in simulation log without changing motion flow"
"OCRInsp.cpp","779","ht9045-v899","20260522","log TrayX safety-cylinder recovery during OCR simulation only"
"OCRInsp.cpp","888","ht9045-v899","20260526","keep OCR light cylinder output off when no-down mode is selected"
"OCRInsp.cpp","902","ht9045-v899","20260522","log OCR light down command for simulation flow validation"
"OCRInsp.cpp","916","ht9045-v899","20260522","log OCR light ready sensor before trigger starts"
"OCRInsp.cpp","931","ht9045-v899","20260511","bypass-AOI also enters trigger sequence so handler motion path matches production"
"OCRInsp.cpp","934","ht9045-v899","20260522","route OCR capture through selected switch/SE8 trigger mode"
"OCRInsp.cpp","937","ht9045-v899","20260526","stop OCR simulation after trigger failure alarm so vision setup can be adjusted"
"OCRInsp.cpp","956","ht9045-v899","20260522","mirror OCR trigger-on memo event to simulation log"
"OCRInsp.cpp","963","ht9045-v899","20260526","stop OCR simulation when real AOI is not connected during validation"
"OCRInsp.cpp","979","ht9045-v899","20260522","switch mode turns off switch; command mode leaves switch untouched"
"OCRInsp.cpp","980","ht9045-v899","20260522","keep logs accurate because SE8 mode has no switch-off action"
"OCRInsp.cpp","985","ht9045-v899","20260522","mirror OCR trigger-off memo event to simulation log"
"OCRInsp.cpp","990","ht9045-v899","20260522","bypass AOI result must override SOFT_SIMULTE NoIC so OCR Simulation can validate normal OK flow without vision PC"
"OCRInsp.cpp","995","ht9045-v899","20260522","log fabricated bypass-AOI barcode so simulation evidence shows non-socket result source"
"OCRInsp.cpp","1000","ht9045-v899","20260522","keep legacy SOFT_SIMULTE result only when Bypass AOI is not selected"
"OCRInsp.cpp","1034","ht9045-v899","20260522","record NoIC write-back path in OCR simulation log"
"OCRInsp.cpp","1051","ht9045-v899","20260522","record CheckIC OK write-back path in OCR simulation log"
"OCRInsp.cpp","1063","ht9045-v899","20260522","log NoIC retry entry for OCR simulation validation"
"OCRInsp.cpp","1071","ht9045-v899","20260522","log AOI inspection error result before retry/error handling"
"OCRInsp.cpp","1078","ht9045-v899","20260522","log unknown OCR result before retry/error handling"
"OCRInsp.cpp","1146","ht9045-v899","20260522","record normal OCR OK write-back path in simulation log"
"OCRInsp.cpp","1165","ht9045-v899","20260526","stop OCR simulation immediately on capture-result timeout"
"OCRInsp.cpp","1178","ht9045-v899","20260522","log retry count for the current OCR simulation position"
"OCRInsp.cpp","1190","ht9045-v899","20260522","log final barcode error coordinate before simulation stops"
